# semiont stop --dry-run — the exact runtime commands a real run would
# execute, in order.
# snapshot container logs into <state-root>/logs/<timestamp>/ before removal
container stop semiont-archivist
container rm semiont-archivist
container stop semiont-weaver
container rm semiont-weaver
container stop semiont-smelter
container rm semiont-smelter
container stop semiont-worker
container rm semiont-worker
container stop semiont-librarian
container rm semiont-librarian
container stop semiont-gateway
container rm semiont-gateway
container stop semiont-postgres
container rm semiont-postgres
container stop semiont-ollama
container rm semiont-ollama
container stop semiont-qdrant
container rm semiont-qdrant
container stop semiont-neo4j
container rm semiont-neo4j
container stop semiont-otel-collector
container rm semiont-otel-collector
container stop semiont-prometheus
container rm semiont-prometheus
container stop semiont-jaeger
container rm semiont-jaeger
docker stop semiont-archivist
docker rm semiont-archivist
docker stop semiont-weaver
docker rm semiont-weaver
docker stop semiont-smelter
docker rm semiont-smelter
docker stop semiont-worker
docker rm semiont-worker
docker stop semiont-librarian
docker rm semiont-librarian
docker stop semiont-gateway
docker rm semiont-gateway
docker stop semiont-postgres
docker rm semiont-postgres
docker stop semiont-ollama
docker rm semiont-ollama
docker stop semiont-qdrant
docker rm semiont-qdrant
docker stop semiont-neo4j
docker rm semiont-neo4j
docker stop semiont-otel-collector
docker rm semiont-otel-collector
docker stop semiont-prometheus
docker rm semiont-prometheus
docker stop semiont-jaeger
docker rm semiont-jaeger
podman stop semiont-archivist
podman rm semiont-archivist
podman stop semiont-weaver
podman rm semiont-weaver
podman stop semiont-smelter
podman rm semiont-smelter
podman stop semiont-worker
podman rm semiont-worker
podman stop semiont-librarian
podman rm semiont-librarian
podman stop semiont-gateway
podman rm semiont-gateway
podman stop semiont-postgres
podman rm semiont-postgres
podman stop semiont-ollama
podman rm semiont-ollama
podman stop semiont-qdrant
podman rm semiont-qdrant
podman stop semiont-neo4j
podman rm semiont-neo4j
podman stop semiont-otel-collector
podman rm semiont-otel-collector
podman stop semiont-prometheus
podman rm semiont-prometheus
podman stop semiont-jaeger
podman rm semiont-jaeger
# remove staged config copies: /tmp/semiont-config.*
# wait until the stack's ports are released; report any still-held holder
